! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.06
#IDate        	             00/00/2000 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             "td"
#IInfo        	             "1m spacing
"
#SName        	             "CONFIG"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SR50Hz       	             !Use 50 Rejection Settings
#SMuxN        	              1            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             00.500000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             100           	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             100.000       	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#TW01         	             20.000
#TW02         	             20.000
#TW03         	             20.000
#TW04         	             20.000
#TW05         	             20.000
#TW06         	             20.000
#TW07         	             20.000
#TW08         	             20.000
#TW09         	             20.000
#TW10         	             20.000
#TW11         	             20.000
#TW12         	             20.000
#TW13         	             20.000
#TW14         	             20.000
#TW15         	             20.000
#TW16         	             20.000
#TW17         	             20.000
#TW18         	             20.000
#TW19         	             20.000
#TW20         	             20.000
#TW21         	             20.000
#TW22         	             20.000
#TW23         	             20.000
#TW24         	             20.000
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
001,01 +.00000 +.00000 +.00000 +.00000 033
001,02 +1.0000 +.00000 +.00000 +.00000 034
001,03 +2.0000 +.00000 +.00000 +.00000 035
001,04 +3.0000 +.00000 +.00000 +.00000 036
001,05 +4.0000 +.00000 +.00000 +.00000 037
001,06 +5.0000 +.00000 +.00000 +.00000 038
001,07 +6.0000 +.00000 +.00000 +.00000 039
001,08 +7.0000 +.00000 +.00000 +.00000 040
001,09 +8.0000 +.00000 +.00000 +.00000 041
001,10 +9.0000 +.00000 +.00000 +.00000 042
001,11 +10.000 +.00000 +.00000 +.00000 043
001,12 +11.000 +.00000 +.00000 +.00000 044
001,13 +12.000 +.00000 +.00000 +.00000 045
001,14 +13.000 +.00000 +.00000 +.00000 046
001,15 +14.000 +.00000 +.00000 +.00000 047
001,16 +15.000 +.00000 +.00000 +.00000 048
001,17 +16.000 +.00000 +.00000 +.00000 049
001,18 +17.000 +.00000 +.00000 +.00000 050
001,19 +18.000 +.00000 +.00000 +.00000 051
001,20 +19.000 +.00000 +.00000 +.00000 052
001,21 +20.000 +.00000 +.00000 +.00000 053
001,22 +21.000 +.00000 +.00000 +.00000 054
001,23 +22.000 +.00000 +.00000 +.00000 055
001,24 +23.000 +.00000 +.00000 +.00000 056
001,25 +24.000 +.00000 +.00000 +.00000 057
001,26 +25.000 +.00000 +.00000 +.00000 058
001,27 +26.000 +.00000 +.00000 +.00000 059
001,28 +27.000 +.00000 +.00000 +.00000 060
001,29 +28.000 +.00000 +.00000 +.00000 061
001,30 +29.000 +.00000 +.00000 +.00000 062
001,31 +30.000 +.00000 +.00000 +.00000 063
001,32 +31.000 +.00000 +.00000 +.00000 064
#elec_end
!ERTLab Header Info
!Electrodes input/output format
#elec_no_cable= 1
#elec_cable_col= 1
#elec_id_col= 2
#elec_x_col= 3
#elec_y_col= 4
#elec_z_col= 5
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
